Venue,Review ID,review,N/C,Tone
ShitMyReviews,,The authors are amateurs,1,2
ShitMyReviews,,"In the list of authors, one wonders whether these authors read the manuscript",1,2
ShitMyReviews,,"Nothing changes in our collective research programs as a result of this work. Still, the work is well done and needs to appear somewhere in the literature.",3,1
ICLR,rypT3fb0b_R3,It would have been good to see more discussion or exploration of this .,4,3
ICLR,Hyp-JJJRW_R1,"For all these reasons , Im afraid I must recommend this paper be rejected . """,3,2
NIPS,491,"3) I think the comparison in the simulation part is not fair because of the following reasons,   i)  There is no run-time data for the numerical experiments.  Sample complexity is not the only factor that shows the complexity of the algorithm.  In many problems, including compressive linear regression, it is possible to solve the problem with information theoretic bounds for sample complexity at the cost of exponential run-time.  If the claim is having efficient sample complexity, some computational complexity should be included as well.  Moreover, in comparison of different methods, this should be considered.",5,1
ICLR,HymYLebCb_R2,The proposed image representation is mainly based on a previous work of permutation invariant adjacency matrix .,4,2
ShitMyReviews,,"This article describes [XY], a research project investigating methods for educational game design. The paper is poorly written"".[full review]",3,3
ShitMyReviews,,To justify these conclusions and spur the authors onto the better things they are undoubtedly capable of I append some details.,2,2
Publons,VMS3-2020-Apr-0146.R2,"Dear authors,  
  
 thank you for final editing of your manuscript according my suggestions.  
  
 My best regards.",3,1
ICLR,HypkN9yRW_R1,Currently there is a sudden jump between deep learning and the problem of interest .,3,1
ICLR,Hyp3i2xRb_R3,"Overall , the presented idea is novel to the best of my knowledge and the manuscript is well written .",3,2
ShitMyReviews,,I concur with the reviewers that the methods are insufficient and thus the conclusion are totally overblown.,3,1
ICLR,B1EVwkqTW_R2,The paper is readable but it could be more fluent .,4,2
ICLR,B13njo1R-_R1,- A second testbed ( such as navigation or manipulation ) would bring the paper up a notch .,4,3
ShitMyReviews,,"Reviewer: 1Comments to the AuthorThis study is weak. not innovation (That is their entire review, on a paper that is an R&R from everyone else)",3,2
ICLR,B13EC5u6W_R3,The resulting image can be subtracted from the original encoding to highlight problematic areas .,3,1
ICLR,Hyp3i2xRb_R3,Optimal hyperparameters are usually model specific .,3,2
Publons,M22010058.R1,"The authors have not responded appropriately to Q14 + Q15  
  
 Q14: the answer should be reported in the manuscript itself â€“ including how hypercalciuria was defined  
  
 Q15 â€“ phosphorous is considered of importance I relation to renal calcification â€“ the lack of any effect needs to be further highlighted in the manuscript and is appropriate to discuss",5,2
Publons,DOM-21-0882-OP.R1,Thank you for your answer! I have no comments to add,3,2
ICLR,B11bwYgfM_R3,"I think there are some interesting ideas in this paper , and the use of matrix completion techniques to deal with a large number of tasks is nice .",4,3
ShitMyReviews,,To put it bluntly: The last thing I want is a reviewer rejecting my papers with reference to an ideological paper like this one.,1,1
NIPS,239,"Furthermore, in my opinion the authors tend to overstate their contributions w.r.t existing methods, in particular the one in [17] (point #1 below). Finally, the experimental evaluation on image generation is a bit lacking (point #3 below). My current vote is for rejection, but I'm willing to increase my score given satisfying answers to the following three main points: ",5,1
ICLR,,Authors seems kind of strange .,1,1
ICLR,rywHCPkAW_R2,""" This paper introdues Noisy Nets , that are neural networks whose parameters are perturbed by a parametric noise function , and they apply them to 3 state of the art deep reinforcement learning algorithms : DQN , Dueling networks and A3C .",3,2
ICLR,B1zlp1bRW_R4,Major comments : flawed,1,2
ICLR,HytSvlWRZ_R1,- In section 2.2 and 4 there is some confusion between iteration indices and samples indices i .,3,3
ICLR,rywHCPkAW_R1,Its disappointing .,2,1
ShitMyReviews,,I find the title and the main premise of the abstract confusing and illogical. [key concept X] has the logic of a Monty Python sketch,3,2
Publons,DOM-19-0402-RA,"This is an interesting consensus statement. 
 
 
 
 It addresses relevant issues in this specific population.
 
 
 
 Minor comment:
 
 1. Please enlarge on section 7.",4,2
ICLR,HypkN9yRW_R1,"- The IEP ( Cells ) module ( Johnson et al . , 2017 ) seems to do all the heavy lifting in my opinion .",2,1
ShitMyReviews,,"Can you explain this part a bit further, but without going into detail.",3,2
ICLR,Hyp3i2xRb_R1,"Authors evaluate their RIN on the adding , sequential MNIST and the baby tasks and show that their IRNN outperforms the IRNN and LSTM models .",3,2
ICLR,HyrCWeWCb_R3,The paper largely follows the work of Nachum et al 2017 .,3,1
ShitMyReviews,,Use of words like 'performativity' (is that a word?),2,1
ICLR,SySpa-Z0Z_R2,"Terms like this will emerge in many other models , where one assumes diagonal covariance Gaussians ; in fact the easiest model to justify this penalty is just to say one introduces diagonal Gaussian prior over activations , and thats it .",5,1
ShitMyReviews,,That gives a ridiculous demonstration where authors forgot science and reinvent history (...) the authors don't have a clue of what was already done in the literature.,1,3
Publons,DOM-19-0797-OP.R2,There are no additional comments. I am convinced again that the revised manuscript has already been completely revised.,3,2
ICLR,HymuJz-A-_R2,"Also , I cant tell if I really fully believe the results of this paper .",2,3
ShitMyReviews,,That's not how science is done.,2,1
ShitMyReviews,,"While the problem is a very important one for modern society, the topic and lessons are not of broad interest.",2,1
ICLR,rytstxWAW_R2,"3 ) what loss g is used in experiments ? """,3,2
ICLR,B16yEqkCZ_R1,The authors propose to train a predictive model that lead to catastrophes .,2,1
ICLR,rytstxWAW_R4,"I think that this paper mostly looks solid , but I am a bit worried about the following assumption : Specifically , we interpret that graph vertices are iid samples of some probability distribution .",3,1
ShitMyReviews,,Ah-now I see a glimpse of promise in this paper,2,1
Publons,MEE-20-11-869,"Please, consider carefully my comments in the attached file.",3,3
NIPS,630,"While there is not much related work, I am wondering whether more experimental comparisons would be appropriate, e.g. with min-max networks, or Dugas et al., at least on some dataset where such models can express the desired constraints. - The technical delta from monotonic models (existing) to monotonic and convex/concave seems rather small, but sufficient and valuable, in my opinion.",5,2
ICLR,B17JTOe0-_R3,"The manuscript is not written in a way that is suitable for the target ICLR audience which will include , for the most part , readers that are not expert on the entorhinal cortex and/or spatial navigation .",4,2
ICLR,B1J_rgWRW_R3,I think these contributions are unwarrant publishing the paper at ICLR 2018 .,2,1
ShitMyReviews,,"Focus on limitations, because they are many!",3,3
ShitMyReviews,,It is not clear what the author wants to accomplish.,1,3
ShitMyReviews,,Come on please!!!,1,2
ICLR,ryserbZR-_R3,""" The authors approach the task of labeling histology images with just a single global label , with promising results on two different data sets .",4,3
ICLR,B1EA-M-0Z_R1,"In other words , how cunningly structured is this paper, or is it mostly a cute mathematical trick?",1,3
Publons,DOM-20-0317-BR.R1,The authors have satisfactorily responded to all my questions and made the necessary changes to the manuscript. I have no further concern.,3,3
ShitMyReviews,,"Since the paper is mathematically empty and, compared with the conference version, provides no new ideas or findings, in general, I see no reason why it should be published in a journal as well.",3,3
Publons,DOM-21-0179-OP,"Well written, concise manuscript providing clinically relevant data regarding add-on therapy of liraglutide to SGLT2i +/- metformin. Congratulations. 
  
 Please see my comments in the pdf document. 
  
 Please consider the anaylses of HOMA.IR and the assessment of an inverse-U-shaped correlation.",4,1
ShitMyReviews,,Your proposed method should be compared with another method that introduced in a prestigious paper'[full review],4,2
ICLR,B1e5ef-C-_R3,My most criticism regarding this paper is the narrow scope,2,2
NIPS,286,All theories in section 2 could be generalized to the unit sphere?  [Fixing alpha] It seems to be too restrictive to fix alpha=1. It could be possible to generalize the theory to smaller alpha values?  [Lack of comparison] There exist many similar works to learn a classifier with heavy-tail distributions.,5,1
Publons,DOM-21-1253-COM.R1,Changes made by the authors are acceptable.,3,2
ICLR,ryserbZR-_R1,"Although the result are good and the method interesting , I think that the technical contribution is a bit thin for a ML conference and this paper may be a better fit for a medical imaging conference .",3,1
ShitMyReviews,,The original study was published in PsycScience. This is just some work by a grad student. Reject.,2,1
ICLR,HymYLebCb_R1,"Perhaps this is due to a lack of available graph training data , but it doesnt seem to make a lot of sense .",3,3
Publons,VMS3-2021-Jul-0462,"Very well-written, interesting, and complete case report.  
 Few comments: 
 Line 47: CT-guided instead of Ct-guided  
 Line 103: sclerotherapy- add reference Anson et al. 
 Line 128: dorsal plane instead of frontal plane 
 Add a conclusion.",5,1
ICLR,ryykVe-0W_R1,"The method seems interesting , but the presentation has a severe lack of focus .",3,1
ShitMyReviews,,Reviewer #1: 'The project can hardly be described as high risk/high gain' Reviewer #3: 'The project is clearly high risk/high gain,2,3
ICLR,HytSvlWRZ_R3,"Conclusion : Though with a quite novel idea on solving multi task censored regression problem , the experiments conducted on synthetic data and real data are not convincing enough to ensure the contribution of the Subspace Network .",3,3
ICLR,B11bwYgfM_R3,"Without good reasoning from the authors , I see no reason why the entries in the row of a matrix should have a normal like distribution .",4,1
ShitMyReviews,,"First, unless my statistics is failing me, a less than 1.0 SD is not significant.",2,1
ICLR,rytstxWAW_R3,Please add label axes to Figure 2 ; currently it is very hard to read .,3,1
ICLR,rydeCEhs-_R3,It is not clear whether this is a new contribution of this paper or whether the authors merely adopt this idea .,3,2
ShitMyReviews,,"Like Dr Who's Tardis, the inside of the paper is bigger than the outside.",2,2
ShitMyReviews,,This is a paper struggling not to die,2,1
ShitMyReviews,,"The enormous and overwhelming -not to say pathetic- admiration, even adoration of the author for her subject is barely acceptable anymore for a modern biography.",2,2
ShitMyReviews,,What is a 'systematic' review? I have never heard of an unsystematic review.,1,2
ICLR,HypkN9yRW_R3,3.t The discussion on the tradeoff between tacking difficult problems and using the knowledge of program structure is engaging .,3,2
NIPS,96,"Additionally it would also be interesting to see a few examples of pruned filters which have been transformed back into the spatial domain and compare them against the original, unpruned version.",5,2
ICLR,HypkN9yRW_R1,""" Summary : This paper leverages an explicit program format and proposes a stack based RNN to solve question answering .",3,2
ICLR,ry4SNTe0-_R1,I need to say the paper is poorly written and not properly polished .,3,2
ICLR,B13njo1R-_R2,"PLAID masters several distinct tasks in sequence , building up skills by learning related tasks of increasing difficulty .",3,2
ShitMyReviews,,"Overall, the superheated sense of justification and self-advertising on display here are simply demeaning.",2,1
ICLR,HymYLebCb_R2,It will be better to make the notations easy to understand and avoid any notation in a sentence without explanation nearby .,4,1
ICLR,HymuJz-A-_R1,Pros Important message about network limitations .,2,3
ShitMyReviews,,They show they can account for 20% of the variance. NoÃ‚ wonder. The usually accepted level is 50% to be useful.,2,2
ICLR,ryykVe-0W_R2,"5 ) Section 3.1 : This section is devoted to generating samples from the product of the marginals , even using separate generator networks .",3,2
ICLR,rytstxWAW_R1,"Later on , sampling from P becomes equivalent to uniform sampling over the observed nodes .",3,2
ICLR,SySisz-CW_R1,They also claim that this analysis can be used to improve the performance of the models .,3,2
ShitMyReviews,,"Moreover, it is unclear whether the effect is sufficiently important to warrant replication.",2,3
ICLR,B13EC5u6W_R1,"It would be v interesting ( and provide a good baseline ) to use a shallow network ( i.e . PCA ) instead , and elucidate what advantages the deep network brings .",4,2
ICLR,rywHCPkAW_R2,"At the top of p3 , you may update your list with PPO and ACKTR , which are now "" classical "" baselines too .",3,1
ICLR,SySisz-CW_R2,""" This work exploits the causality principle to quantify how the weights of successive layers adapt to each other .",3,2
NIPS,220,"The paper seems well-written and technically sound. I also believe that the application is very important. Estimating conditional distributions is a very difficult and important task. However, it is  not easy to read it and the presentation of used techniques can be improved.  ",3,2
ICLR,rkhxwltab_R2,The contribution of the paper is not clear .,2,2
ICLR,rkc_hGb0Z_R2,The paper oversells the approach in many ways .,1,3
ICLR,ryserbZR-_R1,""" This paper describes a semi supervised method to classify and segment WSI histological images that are only labeled at the whole image level .",5,1
ICLR,ryserbZR-_R1,Experiments are run on 2 public datasets achieving potentially top performance .,3,3
ShitMyReviews,,"Moreover, it is very difficult to see the actual contribution this manuscript will have",2,1
ShitMyReviews,,I recommend the publication even if I am not impressed,2,1
Publons,ELE-00254-2021,The authors did a great job to respond to my and the other reviewers' criticisms. I have no further point to raise.,3,3
ICLR,ryserbZR-_R2,"It correctly identifies the problem that DL usually requires large image databases to provide competitive results , while annotated histopathological data repositories are costly to produce and not on that size scale .",3,3
ICLR,Hyp3i2xRb_R3,2034-2042 . 2016 .,3,1
ICLR,Hymt27b0Z_R2,"More problematic is that , right after eq .10 , the authors mention "" We show in the Appendix that OMIE has the desirable strong consistency and convergence properties "" . However , the appendix doesnt contain such a proof .",4,3
ShitMyReviews,,I am not convinced if any clear real value of this research.,2,3
ICLR,B1KFAGWAZ_R3,It is furthermore not clear whether training was carried out on multiple seeds or whether these are individual runs .,3,1
ShitMyReviews,,"I understand that Wikipedia is not the best source for my information, however, I don't have access to the [peer-reviewed] literature you cite, and based on the information from Wikipedia, your hypothesis breaks down.",2,3
ICLR,HypkN9yRW_R1,So its not very surprising that the proposed method can outperform Fi LM ( by a little bit ) .,2,2
Publons,M22020069.R1,I thank the authors for addressing any of my comments.,3,2
ShitMyReviews,,"The research team cooked up a great filet mignon. Instead of mushrooms and an exquisite French sauce, we got American ketchup.",1,1
ICLR,rypT3fb0b_R2,I liked figure 6.d and would vote for inclusion in the main paper .,4,1
ICLR,B13njo1R-_R3,"Indeed , because the retention of tasks is done by distilling all of them jointly , one baseline is to keep finetuning a model through the 5 stages , and then at the end after collecting the 5 policies you can do a single consolidation step that compresses all .",4,3
ShitMyReviews,,"Not sure how to say this diplomatically, but the manuscript is really dull",1,2
ShitMyReviews,,"So, what is the point of this?",1,2
ShitMyReviews,,"In a nutshell, please cut out all the hype, show some integrity, and write a balanced paper.",2,1
NIPS,701,"The paper is solid and describes a major contribution to the field of Statistical Machine Learning.  Edward2 is a leap-forward over the existing state-of-the-art, i.e. Edward. I expect it to allow for significantly improved development times for statistical models. ",3,1
ShitMyReviews,,It just doesn't make sense.,2,2
ShitMyReviews,,This book has more mistakes than a hound has fleas,1,1
ShitMyReviews,,"This is a well-intentioned but naÃ¯ve and unscholarly presentation of a point of view that is not well-supported by evidence â€“ a polemic, not a review",3,1
ShitMyReviews,,"I was originally very excited to review this paper, since such a bridge would span uncharted lands â€“ here be dragons! High was my expectation, and so much deeper was my disappointment",2,1
Publons,VMS3-2020-Feb-0047.R3,Well done i am happy with the article,3,2
NIPS,719,"However, a few additional experiments should be considered to make the paper stronger, and to back up the claim of state of the art, which I currently donÃ¢Â€Â™t see fully supported.   If the additional suggested experiments (in particular a SMILES-LSTM baseline) are provided, I would increase my evaluation from 7 to 8, regardless of the outcome of the comparison experiments. ",5,3
ICLR,ryserbZR-_R1,"Potentially , because all other methods supposedly make use of segmentation labels of tumor , while this method only uses the whole image label .",3,2
ICLR,rytstxWAW_R4,Experimental results demonstrate a significant speedup in per batch training time compared to previous works while retaining similar classification accuracy on standard benchmark datasets .,2,2
NIPS,50," I also invite the authors to reconsider the following statements which are incorrect / misleading. (a) ""Most recently, Dai et al. [10] used reinforcement learning to train a deep Q-network (DQN) to incrementally construct solutions to graph-based NP-hard problems, and showed that this approach outperforms prior learning-based techniques."" - For tasks where the methods are comparable (and compared), Dai et al report worse results when reimplementing NCO than those initially reported in NCO paper. Careful reading indicates that they used a moving average baseline instead of a critic, they don't use the fact that NCO can sample many solutions as one, etc... ",5,1
ShitMyReviews,,Didn't like this one,1,2
ICLR,rywHCPkAW_R2,"By the way , a wild question : if you wanted to use Noisy Nets in an actor critic architecture like DDPG , would you put noise both in the actor and the critic ?",3,1
ShitMyReviews,,There is no point in commenting on the statistical overkill in the submission. It simply should not have happened. It should never happen again.,2,3
ICLR,HytSvlWRZ_R2,"However , for some key steps in the proof , they refer to other references .",2,1
ICLR,B1G6uM0WG_R2,"There are vague references to the policy being difficult to define , but that motivates the importance of negligance in general , not deep RL .",4,3
ICLR,HymYLebCb_R2,"( incomplete sentence ? P5 ) """,2,2
ShitMyReviews,,This was a well-written study that upon my first reading appeared flawless.,3,2
ICLR,rkYTTf-AZ_R2,The results are interesting ( but perhaps less interesting than what is hinted in the abstract ) .,3,2
ICLR,SySpa-Z0Z_R2,Pros : - empirical improvements shown on two different classes of problems .,3,2
ICLR,Hymt27b0Z_R1,"- In the GAN setting , I am failing to see why one would use a MI regularizer over an entropic regularizer .",3,2
Publons,VMS3-2020-Sep-0438.R1,"hi  
 thanks for edition of article  
 best",3,2
ICLR,B11bwYgfM_R2,"- As mentioned above , the proposed method can be computationally expensive ( when used for MTL ) , but no timing results are reported .",4,1
ICLR,B1nxTzbRZ_R2,All of their work is based on defogging clarity.,2,3
ICLR,B1G6uM0WG_R2,"* The paper overstates the contributions of Q masking , emphasizing improvements to data efficiency among others .",3,2
ShitMyReviews,,The paper was so boring I fell asleep halfway through,2,2
Publons,ITEES-21-1848.R1,I congratulate the author for the work,3,2
ShitMyReviews,,The whole piece presents a non-argument. It simply confirms something self-evident and dresses it up as remarkable by building up a straw man that is duly demolished.,3,1
ICLR,B1EVwkqTW_R1,"It sometimes uses vague/nonstandard terminology ( "" parameterless "" ) and statement .",4,1
ShitMyReviews,,"I recommend acceptance, provided the editors are willing to stretch the standards for publication a bit",3,1
ICLR,HymuJz-A-_R1,Cons Straightforward testing of network performance on specific visual relation tasks .,3,1
ICLR,B1IDRdeCW_R1,"To summarize , the first part is interesting and nice , the second part was not clear to me , and the last part does not seem very useful .",3,2
ICLR,B1ZZTfZAW_R3,I would have difficulty trusting any experiments using the synthetic data .,3,1
ICLR,B1J_rgWRW_R1,"However , the construction seems artificial and these functions dont seem to be visually very complex .",2,2
Publons,DOM-20-1523-BR,"1. Briefly explain the figure in the legend 
  
 2. Why there is no ethics approval?",3,1
ICLR,HyrCWeWCb_R3,It is hard to judge the significance of this extension .,2,2
ICLR,Hyp-JJJRW_R1,"If thats not the motivation , then what is it ?",4,3
ICLR,B11bwYgfM_R3,"Prior techniques which can address some of these aspects do not necessarily work with deep learning , which is a key focus of the paper .",3,2
Publons,ACP-2021-10336.R1,"The authors have addressed previous remark sufficiently. The use of the MADRS-S remains a point of discussion as do the various cut-offs used. But as correctly stated, improves comparability. It would be advisable to demonstrate clinical validity of the cut-offs and the scale used.",5,3
ShitMyReviews,,My major concern to accept this work-in-progress paper is that these findings are not super interesting to readers in my opinion.,2,3
ICLR,HytSvlWRZ_R3,"4 . Typo : In Table2,3,5 , Multi l_ { 2,1 } ( denotes the L2,1 norm ) were written wrong .",3,3
ICLR,B1KFAGWAZ_R2,"Second , even though the proposed architecture proved to perform empirically better that the considered baselines , the extent to which it advances RL research is unclear to me .",3,2
ICLR,HytSvlWRZ_R3,SN model outperforms the state of the art with only small margin .,3,3
ICLR,B13EC5u6W_R2,This looks very noisy and non interesting .,3,1
ICLR,HytSvlWRZ_R2,"Thus , I would like to see a comparison between SN with vanilla DNN .",4,1
ShitMyReviews,,"This article describes [XY]Ã‚Â, a research project investigating methods forÃ‚ educational game design. The paper is poorly written"".[full review]",2,3
ICLR,Hymt27b0Z_R1,"Similarly , if you want to prove something about GANs you probably have to make assumptions too .",4,2
Publons,DOM-19-0873-BR,"A well written paper, with arguments clearly constructed. I did not find any typographical errors. 
  
 I have one suggestion. On page 5, last line it says Ã¢â‚¬Å“the other statistically significant variable in the model was number of meals per dayÃ¢â‚¬Â. I think this point ought to be expanded upon, presumably more meals decreases the TIR, and this is a further limitation of this kind of system.",4,2
Publons,VMS3-2020-Mar-0130.R1,Necessary comments are being attached.,3,1
ICLR,B1EPYJ-C-_R3,The authors do not provide any analysis about what can be learned from this paper.,2,3
NIPS,719,"Lemma 2: The lack of uncertainty propagation in standard supervised learning methods is an important point indeed. However, you specifically introduce it as a problem of variational inference, while I think it is a problem that applies to all uncertainty methods from supervised learning used in RL, when their output distribution and loss only concern a mean. ",5,1
ICLR,B1D6ty-A-_R2,"The main application of this paper is autoencoders , which are functions from R^d -> R^d .",3,2
ICLR,SySisz-CW_R1,Grammatical and spelling mistake are frequent .,3,3
ICLR,HytSvlWRZ_R3,2 . On line settings to train parameters ( guaranteed convergence in a single pass of the data ) Weakness : 1 .,3,2
ICLR,B1KFAGWAZ_R2,"To make the paper stronger and justify importance of the proposed architecture , I suggest authors to consider relaxing assumptions on the communication protocol to allow delayed and/or noisy communication ( including gradients ) .",5,3
ShitMyReviews,,Authors rarely followed the advices,1,3
ShitMyReviews,,"I am sure that you would find what you expect, but I question its value as research",2,1
ICLR,HypkN9yRW_R1,"I think they have fairly similar structure , at least conceptually , the stack RNN can be thought as a tree parser .",3,2
ICLR,Hyp-JJJRW_R2,They do not show convincingly that the network managed to learn interesting class specific and class agnostic representations .,4,1
ICLR,HytSvlWRZ_R1,Other remarks .,1,1
ShitMyReviews,,"This paper is conceptually unclear, and the causal argument/hypotheses are muddled. In short, it is a mess. I stopped reading after page 7.",2,2
ShitMyReviews,,I would drop the first clause in the paper title. It does nothing other than degrade the scientific integrity of the work.,3,3
ShitMyReviews,,It is not hard to develop this methodâ€¦I could write code for this on a rainy afternoon.,2,2
ICLR,HymuJz-A-_R2,"I cant point to exactly what would have to be different to make things "" work "" , because its really hard to do that ahead of actually trying to do the work .",2,3
Publons,WE-20-0292.R2,"In Table 3 there are two sets of data for H80.  
 ð¸11 = ð¸22 = 48, ð¸33 = 90  
 and  
 ð¸11 = ð¸22 = 55, ð¸33 = 98  
 It is not clear which one of these two sets is used in the modelling. I raised this but the response is irrelevant. Please ask authors to amend this in proof reading. No need for my review.",5,2
ICLR,B1EPYJ-C-_R3,"Furthermore , the paper is easy to read with good organization .",3,2
ICLR,rkA1f3NpZ_R2,"For this reason , I do not recommend this paper for acceptance .",3,2
ICLR,HymuJz-A-_R2,"How do the authors know that humans are effectively generalizing rather than just "" interpolating "" within their ( very rich ) training set ?",3,2
ShitMyReviews,,Usually climate studies do not show a good method for the proposed research. This is one of them.,2,1
ICLR,Hyp-JJJRW_R1,I dont find the reconstructions demonstrated particularly compelling ( they are generally pretty different from the original input ) .,2,1
ICLR,BJE-4xW0W_R1,not particularly impressive that is an issue for me .,2,1
Publons,ITEES-19-1547.R1,The revised paper can be accepted.,3,3
