Venue,Review ID,review,N/C,Tone
ShitMyReviews,,One wonders whether the analysis was an exercise in using a cannon to open an unlocked door.,2,2
ShitMyReviews,,"Unfortunately the manuscript is not well structured and the English is very poor. Usually I would attempt to improve this, but in this case the entire manuscript needs to be reworked - starting with the tittle.",3,1
Publons,VMS3-2020-May-0234,"In Introduction: I suggest to rewrite this section by providing proper justification of this study. I also suggest to cite appropriate latest references in each statement.  
  
 Materials and Methods: I suggest to cite appropriate latest references in each subheading.  
  
 Fig. 1 and 2: Please add DNA Marker in both sides of the expected bands.",5,3
Publons,VMS3-2020-Jun-0265.R1,"Thanks for the revisions. I only a very little comments to be corrected. 
  
 Running head: 
 Juvenile Canine Thoracic Tumor â€“ the running head is still not adequate: the term juvenile tumor suggests that the tumor is juvenileâ€¦What about: Neuroectodermal tumor in a juvenile dog  
  
 Line 24 rare tumors in juvenile â€“ subject missing or correct to juveniles  
 line 80: eighted turbo spin echo (TSE) â€“missing letter",5,3
ShitMyReviews,,"It is very well done, but sits somewhat in isolation from other schools of thought. It is -and I mean this with no disrespect to the author - a sort of echidna or platypus of a paper.",2,3
ShitMyReviews,,"Frankly, she knows nothing about invasion biology or the Great Lakes and should stick with what she does know.",1,2
ICLR,B11bwYgfM_R3,"In this case , the means are standard deviations do not even make sense to me .",2,1
ShitMyReviews,,This paper still reads in places more like alternative fan-fiction than scholarship.,1,2
Publons,ITEES-19-1311,"Some questions are listed below:  
 1. Fig.1 shows that the power converter is a half-controlled rectifier. How about driving mode? Is another PWM converter working when the car is in a driving mode?  
 2. The experimental part does not contain any waveforms showing the results are from experiments. Please at least present some figures of capacitor voltage and current in this part.",5,3
NIPS,206,"I am not an expert on submodular optimization, I therefore only focussed on the convex optimization problem and the coordinate descent algorithm part.  Algorithm 1 is a way how to implement the standard coordinate descent algorithm when probabilities of choosing coordinates are coming from given distribution P.  the description of the algorithm is following the standard in the literature  ",3,2
ICLR,BJB7fkWR-_R1,My opinion is that this paper is waste of time.,2,3
ShitMyReviews,,"This will never work: Negative reviews of famous, ground-breaking papers. http://www.fang.ece.ufl.edu/reject.html"">http://www.fang.ece.ufl.edu/reject.html",1,2
ICLR,B1D6ty-A-_R2,Each minimization problem is not convex but is quasi convex and hence one can use stochastic normalized gradient descent to minimize w.r.t . each variable .,4,1
ICLR,SySpa-Z0Z_R2,"From practical perspective : Activation norm penalties are well known objects , used for many years ( L1 activation penalty for at least 6 years now , see "" Deep Sparse Rectiufb01er Neural Networks "" ; various activation penalties , including L2 , changes in L2 , etc . in Krueger Ph D dissertation ) .",5,3
ICLR,B13EC5u6W_R3,This gives an image that is similar to the original but with features that caused the classification of the disease removed .,3,3
ICLR,Hymt27b0Z_R2,"While that last work introduced an estimator based on optimization over the unit ball in an RKHS , the current work propose to use a parametric function class given by a neural network ( Id suggest that the authors make this point more explicit , as currently its not totally clear what their actual contribution is and how their work compares to the prior art they cite ) .",5,1
ICLR,HJLPel-CW_R3,"Style transfer has two key components , the first is how well it is transferred to the target style ; second is how well it preserves the original contents .",3,1
ShitMyReviews,,The experimental design is a bit funny,2,1
ShitMyReviews,,"Which means that, as the saying goes, if their results are correct they cannot be new, and if they are ""newÃ¢â‚¬Â they cannot possibly be correct.Frankly, it is hard to say which is the case",2,2
ShitMyReviews,,The last two sentences of the summary greatly exaggerate the value of this paper and the usefulness of its conclusions.,2,2
Publons,VMS3-2019-Nov-0294.R2,congratulations,1,2
ShitMyReviews,,The discussion is inappropriate and the new content is generally poorly written,3,2
ICLR,B1G6uM0WG_R1,It was not clear from this presentation how the human participants were rewarded for their performance .,4,3
ICLR,ryykVe-0W_R1,"Linear ICA is a solved problem and the authors do not seem to be able to add anything there , so I would recommend dropping that to save space for the more interesting material .",3,2
ICLR,Hyp3i2xRb_R3,Were these experiments run until completion ?,3,3
ICLR,B1CNpYg0-_R2,None of these ideas are new before but I havent seen copying this blindly before .,2,3
ICLR,HyrCWeWCb_R2,"When a policy is required to pass through a very narrow tunnel of states , the regularization that forces a wide action distribution could not have a good performance .",3,2
ShitMyReviews,,This work amounts to a form of methodological perfectionism. Perfectionism can be the enemy of the possible in science.,2,2
NIPS,49,"Quality: Overall, the writing quality is good, the main idea is clearly presented. Clarity: The notations are well-organized and easy to interpret. Originality: It is an incremental work with limited novelty. Significance: Theoretical proofs are missing, experiments should add more powerful baselines. [1]. J. Zhou. MALSAR: Multi-task learning via structural regularization. ",5,2
NIPS,96,"Also note that the SMILES-RNN does not need any masking, or sophisticated preprocessing!), to compare to a well-tuned  SMILES-based LSTM (start with 3 layers x 512 dim) Ã¢Â€Â“ also keeping in mind the results by Melis et al. ICLR 2018 for language models. In practice, the SMILES-RNN is widely and successfully used, and actually molecules designed by it have been made in the lab and tested ",5,2
ICLR,ryZElGZ0Z_R3,"However , I felt that the central ideas were only thinly vetted .",3,1
Publons,IGJPS-2019-MSA-0253,"Minor corrections are required.
 
 Reference numbers are not in sequence
 
 Some references are not as per guideline.",4,2
ShitMyReviews,,In order to be able to publish this manuscript it need [sic] to be rewritten in the form of a scientific article,3,2
ShitMyReviews,,"DO NOT have your heroes set the villain on FIRE. It's actually considered a war crime, and it is a very gruesome experience leaving horrific scars and affecting health for the rest of your life. It tends to make the heroes look like major arses.",1,2
ICLR,B16_iGWCW_R2,This paper instead designed a new boosting method which puts large weights on the category with large error in this round .,3,2
ShitMyReviews,,"Unfortunately, I cannot recommend this paper for publication because its contents violate the laws of physics",3,2
ICLR,HymuJz-A-_R2,"After all , when we humans generalize to understanding relationships , exactly what variability is present in our "" training sets "" as compared to our "" testing "" situations ?",3,1
NIPS,432," Theorem 2 is fairly restrictive since it has to assume convexity, but I see from the examples that there are indeed losses that satisfy EBC for theta > 0 yet are not strongly convex.  * Theorem 3: To make the paper more comprehensive it would be better if this result could be extended to L*-dependent regime studied in Theorem 2. Also, please add more discussion as to why adapting to the parameter theta is a major technical challenge,",5,1
ICLR,HyrCWeWCb_R3,"Finally , the Lagrange parameter is estimated from the trust region method .",3,3
ICLR,rytNfI1AZ_R2,"The approach is precisely described although the text sometimes could be a bit clearer ( for example , the text contains many important references to later sections ) .",4,3
ICLR,B14uJzW0b_R2,"I also appreciate the effort of developing theoretical results for deep learning , even though the current results are restrictive to very simple NN architectures .",3,2
ShitMyReviews,,The English language ranks this manuscript among the top 5 worst manuscripts I have ever reviewed,2,3
ICLR,B1CQGfZ0b_R2,"Once getting into the details of the proposed approach, the quality takes a downturn , unfortunately not a woman's job.",1,2
Publons,ITEES-19-0979,"1. Literature survey is not sufficient to support the research paper  
  2. Why STATCOM model is enabled at t=2.5s ?  
 3. Why simulation time is taken only 5s?  
 4. How resistor and inductance value has arrived?  
 5. The model parameters are not mentioned. Why?  
 6. how the range of modulation index has arrived?  
 kindly add answers of above questions in your research paper",5,2
Publons,M19110783.R1,"The authors have addressed my comments in a satisfactory manner. However, one minor issue remains. In the listing af CV% for CTX it is stated that ""... intra- and interassay CVs  
 <11 and <3%, respectively)"". It is strange, though, that intraassay variation is much higher than interassay variation. Please check if this is correct or if there is a mix-up of the two CVs.",5,3
ShitMyReviews,,"The authors use a log transformation, which is statistical machination, intended to deceive",3,1
ICLR,HytSvlWRZ_R1,Is there anything that I am missing ?,1,2
NIPS,595,"The paper presents a new idea, which is very important in my eyes. The authors propose to jointly train two opposing tasks, in this case an image captioning and image generation model. They prove the effectiveness of their idea, whihc is also of interest for many other applications.",3,2
ICLR,HJLPel-CW_R3,"However , the metric that using a pre trained style classification network has issues in terms of evaluating how well the original content is preserved .",3,3
ICLR,HytSvlWRZ_R3,The assumption that a low rank parameter space exists among tasks rather than original feature spaces is not new and widely used in literature .,2,2
ICLR,Hyp3i2xRb_R2,"3 . The paper proposed the new architecture RIN , but it is not much different than a simple RNN with identity initialization .",2,1
ICLR,HyrCWeWCb_R2,The major weakness of this paper is the unclear presentation .,2,2
ICLR,ryykVe-0W_R3,The key idea of adversarial training is adapted in this context as comparing samples from the joint distribution and the product of the marginals .,3,2
ICLR,HypkN9yRW_R3,"Overall : The experimental results look good , however , the proposed model needs to be better motivated .",3,1
ShitMyReviews,,The derivation is correct but too simple! The paper is therefore not suitable for a general readership.,2,1
ShitMyReviews,,"Line 156-160; this is the only correct, sensible and interesting finding of the paper.",3,2
ICLR,B14TlG-RW_R2,"Firstly , I suggest the authors rewrite the end of the introduction .",4,2
Publons,QUA-2018-0203,"Comments to the Author
 (There are no comments.)",1,1
ICLR,,I would have expected the authors to use actual fallacious behavioral data which they might have in surplus,4,2
ShitMyReviews,,I stopped reading here.,1,2
Publons,VMS3-2020-Feb-0083.R2,"Please add some explanations about the following items: 
 1- Reporting the active ingredients of the sample of Pennisetum purpureum used in the diets. 
 2- In discussion, add some text and references related to the effects of various levels of dietary NDF and ADF on the measured parameters.",5,1
ShitMyReviews,,Well written.,3,1
ShitMyReviews,,"The word ""assesÃ¢â‚¬Â should read ""assessÃ¢â‚¬Â",3,2
ICLR,HymuJz-A-_R3,"This seems to contradict the later discussion , where they suggest that probably current architectures cannot handle such visual relationships .",3,1
ICLR,HytSvlWRZ_R1,"- Figure 2 , synthetic data .",3,2
Publons,ijerph-907857,"""Mannheimer JS & Rosenthal RM reported"" -> ""Mannheimer and Rosenthal [14] reported"" 
 

 ""SPSS for Window program"" -> ""SPSS for Windows""
 

 Please right-align numerical columns in tables for ease of comparison.
 

 In Tables 2 and 3, please be consistent on whether or not to put a space before the letter in the columns NT, AT, and RT.
 

 On line 186, the ~ should be a -- (ndash).",5,3
ShitMyReviews,,I am personally offended that the authors believed that this study had a reasonable chance of being accepted to a serious scientific journal.,1,3
ShitMyReviews,,"So overall we do not recommend a resubmission, but can let you try if you insist",3,1
ShitMyReviews,,"I'm really sorry about this reviewer. If you'd like, I can get you a new one.",2,2
Publons,VMS3-2020-Jul-0341,"1. note and mention in manuscript that blastocytes are collected from uterine tube note fallopian tube (line 79)  
 2. gene names must be written in italic form, please correct it  
 3. the number of sacrified mice and embryos in each group must be mentioned, please 
 4. please explain more about the injection process",5,2
NIPS,651,"This paper studies a concept called dual policy iteration, a bunch of extensions from a theoretical perspective is provided. Albeit that several examples are provided to show the superiority of the proposed method, the evaluations are still not convincing. I would like to see if other two-policy strategy approaches (such as those mentioned in the second paragraph in Ã¢Â€Â˜introductionÃ¢Â€Â™) can perform well, without that I can not judge the practical contribution of the presented work.",5,3
ICLR,rywHCPkAW_R1,"Indeed , the confidence intervals are not plotted , and probably no conclusion can be reached because the curves are averaged only across three seeds !",4,1
Publons,WE-20-0009,"- It is important to show the contribution of the paper. What are the benefits of the proposed method compared to existing methods?  
 - what about the computational burden of the applied metaheuristic optimizer?  
 - Compare with other control techniques.  
 - what about considering the unbalanced nature of grid (https://onlinelibrary.wiley.com/doi/abs/10.1002/etep.1634)  
 - Fix equations (27) and (28), and others.",4,2
NIPS,478,"Interesting concept but not sure how relatively valuable the contribution is. Quality of the writing is good and creativity of the idea. No issues with novelty and clarity, and the authors have addressed data concerns with comparable experiments within the similar category. Some concerns with the data have already been outlined by the authors. It would have been nice to read further suggestions or solutions to address those concerns.",3,1
ICLR,Hymt27b0Z_R3,""" This paper presents a new method for estimation of mutual information ( MI ) based on the Donsker Varhan ( DV ) representation of KL divergence .",3,3
Publons,VMS3-2020-Feb-0059.R2,"The manuscript has improved after the first revision but is still lacking some more. It needs a deep revision of language and writing style. Some gramma mistakes have been detected, but there are still some that should be amended before the manuscript can be accepted for publishing. In addition, there are sentences that are not written in a scientific style.  
 Many comments have been added to the pdf version of the manuscript. Please, go through them carefully in order to amend them.",5,2
ICLR,rywHCPkAW_R2,"Why is it that , in deterministic environments , the network does not converge to a deterministic policy , which should be able to perform better ?",4,2
ICLR,rywHCPkAW_R2,"From Fig.3 , one can see that having the same initial noise in all environments is not a good idea , so the second mechanism may help much .",4,2
ShitMyReviews,,It is worth saying that I am not convinced that you contribute to the evidence base in this paper.,3,1
Publons,ITEES-19-1341.R1,"This paper presents a good work. The topology and control methods have several advantages like fewer power devices, higher voltage gain, etc. 
 I think more simulation results of the performance of the induction motor should be given in the next version. For example, the trajectory of flux linkage.",4,3
ICLR,HyrCWeWCb_R2,"In experiments , why the off policy version of TRPO is not compared .",4,3
ShitMyReviews,,proposal language is frightfully unclear.,2,3
ICLR,HymuJz-A-_R2,So how should authors handle this criticism ?,1,3
ICLR,Hymt27b0Z_R3,"Computing the DV representation also requires evaluating expectations wrt to the distributions of interest , the proposed method uses Monte Carlo estimates based on the empirical distributions .",3,1
ICLR,rk9kKMZ0-_R2,( Assessment ) Clear rejection .,3,1
ICLR,B1EA-M-0Z_R1,"Here , the sharing is essentially meaningless , because the variance of the weights in this derivation shrinks to zero .",4,1
NIPS,251,The authors introduce,2,1
ICLR,B12Js_yRb_R3,"this method is built on a series of heuristics without sound theoretically justification , and these heuristics cannot be easily adapted to other machine learning applications .",4,1
ShitMyReviews,,Is this really a discovery or just the confirmation of math?,2,2
Publons,M20040241.R1,"No further comments, the authors have my points",3,2
ShitMyReviews,,"Many of the most serious errors are more or less just copied out from what he has read, so it is hard to know how to deal with such cases.",3,1
Publons,ITEES-20-1668.R1,The authors have addressed all the questions and no comments,3,2
ICLR,ryykVe-0W_R2,"Although finding novel GAN applications is an exciting topic , I am not really convinced that ICA with the proposed Wasserstein GAN based technique fulfills this goal .",2,1
ICLR,B18WgG-CZ_R1,I would suggest adding some motivation for the focus on fixed length representations .,4,2
ShitMyReviews,,"Is 'Tartarstan' a magical land where they make all the world's tartar sauce? If not, I can only assume the author is referring to the Russian republic of Tatarstan.",1,2
ICLR,ryazCMbR-_R3,A second ( related ) concern is the lack of theoretical understanding of these new decoders .,3,1
ICLR,HypkN9yRW_R1,The task isnt very challenging to learn because all the stack operations are already given .,2,1
ShitMyReviews,,This paper does not contain information that could make a scientific proposal.,1,2
NIPS,96,Can you comment on whether a pre-trained network is strictly necessary for your method or whether there is also the potential to train from scratch?,4,2
ICLR,rytstxWAW_R3,It is by far the smallest dataset .,2,2
Publons,ITEES-19-1536,"The paper is well-written. The subject and instructions are good. 
 Please define a cost function and compare the proposed with other using diagrams.  
 Please add more information about the application, especially the PV system and all of the conditions mentioned. 
 Please compare with other topologies in terms of efficiency. 
 Thank you",5,2
ICLR,ryykVe-0W_R1,"There are fewer relevant comparisons here , but at least Lappalainen and Honkela ( 2000 ) seem to target the same problem as the proposed method .",3,3
ICLR,rytstxWAW_R1,Theory : SGD requires an unbiased estimate of the gradient to converge to the global optima in the convex loss case .,2,3
ShitMyReviews,,I cannot possibly imagine what could have led the authors to believe that their paper was remotely interesting enough to submit for publication.,2,1
Publons,ITEES-20-1690.R1,The paper can be accepted.,3,2
ICLR,BJ7d0fW0b_R2,"To me , there is a major flaw in the approach, the author.",1,1
NIPS,603,"This paper provides theoretical analysis for effect of perturbations on network performance. In addition it also provides way of integrating these properties with network training by using them as a additional training loss. The paper is very well written, analysis are very clear and theorems are well organized and easy to read. Good job!",3,2
ICLR,rkWN3g-AZ_R3,The new cartoon dataset is also a nice contribution .,4,2
ICLR,Hymt27b0Z_R2,"The work is quite straightforward , but improves over similar work in the GAN space by Nowozin et al . by using Rudermans tighter variational representation instead of Nguyens one .",3,1
Publons,VMS3-2021-Aug-0563.R1,Thanks for your rivision response.paper accepted,3,1
ShitMyReviews,,"This is a misleading paper, badly executed and negligently written'",2,2
ICLR,Hymt27b0Z_R1,"Since the MI is a scalar quantity , strong consistency is the same as ( weak ) consistency .",4,2
ICLR,ryykVe-0W_R2,"The primary idea of the paper is to use the Wasserstein distance as an independence measure of the estimated source coordinates , and optimize it in a neural network ( NN ) framework .",3,3
ICLR,B1NGT8xCZ_R1,""" This is a very well written paper that shows how to successfully use ( generative ) autoencoders together with the ( discriminative ) domain adversarial neural network ( DANN ) of Ganin et al .",3,2
Publons,DOM-20-0981-OP.R1,All suggestions and comments of the reviewer were considered in the revised manuscript.,3,2
Publons,DOM-19-0923-RA.R1,"The authors have responded adequately to my comments, which has also increased the volume of the review. I would still prefer a more condensed general part, though, as this is all true and comprehensive but also well-known. This would allow more focus on the novel glucagon part, as is now also reflected in the title. I propose this as a suggestion, depending on potential page limitations and the choice of the editor.",5,2
ICLR,B17JTOe0-_R1,The paper is overall quite interesting and the study is pretty thorough : no major cons come to mind .,3,3
ICLR,Hyp3i2xRb_R2,4 . The experimental results are not convincing .,4,1
ShitMyReviews,,The manuscript embarrassingly fails in addressing the declared aims.,2,3
Publons,VMS3-2020-Jul-0307.R2,Thank you for making all the reqested alternations to your text. There was one point which I raised which you don't seem to have addressed. I asked if the data was normally distributed and how this was determined. Please can you add this in to your statistics section of the methods. If the data is not normally distributed then you will need to use an alternative statistical method to analyse it. Thank you,5,3
ICLR,SySpa-Z0Z_R2,"Well justified penalty , easy to connect to many generalisation bound claims .",3,2
ICLR,B14uJzW0b_R1,"It was hard to read and understand their value , just because mostly the text was structured as one lemma after the other .",4,3
ICLR,HymYLebCb_R1,The adjacency matrix ( or a subgraph of it ) is first re ordered to produce some canonical ordering which can then be fed into an image representation method .,3,1
ShitMyReviews,,"Lots of work, effort, but no real science.",2,3
Publons,ITEES-19-1560,"Nomenclature sections should be included. 
 3. The results should be more clarity to express what contribution in the industry sector and academic field with this research by considering all the studies. 
 4. What the significant findings/contributions are and why this paper is really important have not presented properly.",5,3
ICLR,SySisz-CW_R3,""" The paper presents an application of a measure of dependence between the input power spectrum and the frequency response of a filter ( Spectral Density Ratio from [ Shajarisales et al 2015 ] ) to cascades of two filters in successive layers of deep convolutional networks .",3,2
ICLR,HymYLebCb_R1,"Its surprising that it works at all , but ultimately doesnt reveal a big scientific finding that could be re used . """,2,1
ICLR,HypkN9yRW_R3,"The paper writing , especially the DDR Architecture section needs improvement to make it easy to follow .",4,3
Publons,VMS3-2021-May-0352,"This is an interesting and well written manuscript. Given the abundance of LH receptors in the canine thyroid and the fact that all of the dogs with thyroid cancer were spayed/neutered, I can't help but wonder if the mitogenic action of supraphysiologic LH concentrations following gonadectomy might have a role in the pathogenesis of thyroid cancers in dogs.",5,2
ICLR,B1IDRdeCW_R2,"Besides , giving interesting observations, work is not good enough .",2,2
NIPS,183,"This paper proposes to use HSGD with hard thresholding for L0 or rank constrained problems. The paper exhibits improved rates compared to state-of-the-art SVRG and SGD approaches, and proposes an accelerated variant using the heavy-ball method. Numerical experiments are convincing and illustrate the improvement compared to state-of-the-art baselines. I think that this is a good paper, which provides an interesting contribution to the field. ",3,1
ShitMyReviews,,I did not attempt to understand Figure 2 because there was no motivation given for it,2,3
ICLR,rytstxWAW_R1,"Also note that this is different from a more classical case of continuous distributions , where sampling from a Gaussian , for instance , will cover any domain of true distribution .",4,1
ShitMyReviews,,"Maybe the clarity of stating the problem, purpose, method, finding, conclusion, and recommendation could be tweaked. Otherwise, congratulations on an outstanding contribution.",3,2
ShitMyReviews,,[The methods section] reads more as if these explanations are put in to guide the authors themselves,3,1
ICLR,rkWN3g-AZ_R1,"In addition , the combination is done in a careless manner .",2,1
ShitMyReviews,,The supportive tone of this review... took some effort.,1,1
ShitMyReviews,,"""I am not inclined towards suggesting acceptance, simply because I have not enough elements to do so.Ã¢â‚¬ÂSignificance: 7/10 Soundness: 8/10 Theoretical and Empirical Analysis: 8/10 Presentation: 9/10",1,1
ICLR,HylgYB3pZ_R3,"Theorem 1,2,3 are direct conclusions from the definitions and are mis stated as Theorems .",3,2
ShitMyReviews,,"It is at best of little value and, in the worst case, irrelevant and offensive",1,2
ICLR,SySpa-Z0Z_R3,"5 seems broken , the last integral has two dydt terms , also the inequalities in that equation seem incorrect .",4,1
ICLR,B1al7jg0b_R2,Being less grandiose would make the value of this article nicely on its own .,3,3
Publons,ITEES-20-0680.R1,"1. The title of this paper is too big which should be more specific.  
 2. Some English grammar mistakes have been found. This paper needs proofread.  
 3. The quality of the figures should be improved.",5,3
ShitMyReviews,,This is all science done by wishful thinking.,1,1
ICLR,rywHCPkAW_R3,""" A new exploration method for deep RL is presented , based on the idea of injecting noise into the deep networks weights .",3,2
ShitMyReviews,,Probably switching to Bayesian stats will be too difficult for many scientists and especially students in the less intelligent fields (e.g. psych),3,3
ICLR,SySisz-CW_R1,"The authors claim that their analysis demonstrates a different characterisation of the inference/discriminator and generative networks in VAE and GAN , whereby the former are anti causal and the latter are causal in line with the ICM framework .",3,2
ShitMyReviews,,Unfortunately I was hoping for more.,2,3
Publons,VMS3-2021-Aug-0563.R1,Accept,3,3
ICLR,HyrCWeWCb_R2,Another issue is the discussion of the entropy regularization in the objective function .,4,2
ShitMyReviews,,The manuscript in the present form is not a review article but is rather a number of research papers stapled together.,3,2
