Venue,Review ID,review,N/C,Tone
ICLR,SyUkxxZ0b_R1,The authors make a big deal throughout the paper about how close to training data the adversarial examples they can find on the data manifold are .,3,3
ShitMyReviews,,There are not enough headings.,2,1
ShitMyReviews,,"Reviewer 1: 'I really enjoyed reading the introduction'Editor in chief: 'In line with Reviewer 1's comments, the introduction does not a good job of citing the important historical litterature and putting this study in context'",2,3
ICLR,B1CNpYg0-_R3,"While this argument has intuitive appeal , it seems to fly in the face of the fact that actually spelling models , including in this paper , seem to do surprisingly well at learning such arbitrary semantics .",3,2
ICLR,rytstxWAW_R3,Im even slightly suspicious that something might have been amiss in your setup .,2,3
ICLR,ryserbZR-_R1,"Previous publications have used MIL training on tiles with only top level labels [ 1,2 ] and this is essentially an incremental improvement on the MIL approach by using several instances ( both min negative and max positive ) instead of a single instance for backprop , as described in [ 3 ] .",3,1
ShitMyReviews,,The authors need to add a level of puzzlement to their interpretations,4,2
ICLR,HyrCWeWCb_R3,It would be much clearer if a detailed description of the algorithmic procedure is given .,4,3
ICLR,Hyp3i2xRb_R3,"5 ) I think what enables the training of very deep networks or LSTMs on long sequences is the presence of a ( close to- ) identity component in forward/backward propagation , not the gating .",2,1
ShitMyReviews,,"In addition, your figures are provided at 72 dpi, which is fine for children's games, but professional quality images require 300 dpi. Also, the images should be cropped to the actual image area (not embedded in a sea of white space).",3,1
ICLR,B1Lc-Gb0Z_R1,It seems that Re LU and Saturated Re LU are included to show the performance of networks with full precision activation functions ( which is good ) .,3,2
ICLR,B1G6uM0WG_R1,"If it were , this would be a much sought breakthrough .",3,2
ICLR,B12Js_yRb_R2,Strengths - The proposed model begins with reasonable motivation and shows its effectiveness in experiments clearly .,3,3
ICLR,B1Gi6LeRZ_R3,""" The propose data augmentation and BC learning is relevant , much robust than frequency jitter or simple data augmentation .",3,1
ICLR,rywHCPkAW_R1,Unfortunately this experiment seems to be done in a hurry .,2,1
ICLR,Hyp-JJJRW_R3,The training objective is then changed to minimize the sum of the classification loss ( as measured by cross entropy for instance ) and the reconstruction error ( as measured by ell 2 error as is done in training auto encoders ) .,3,1
ICLR,B1CNpYg0-_R3,"In general , for the scope of the paper , it seems like what is here could fairly easily have been made into a short paper for other conferences that have that category .",3,3
ICLR,ryykVe-0W_R3,""" The idea of ICA is constructing a mapping from dependent inputs to outputs ( = the derived features ) such that the outputs are as independent as possible .",3,3
NIPS,375,"The main concern I have is that whether an RBM prior is necessary or the best choice given its complication. To this end, it would be more informative to compare with an auto-regressive prior where each conditional could be relaxed into a concrete distribution (e.g. parameterized by an RNN or (dilated) CNN with comparable parameter size). Since the auto-regressive prior can yield the exact probability, training can be directly performed with the IWAE objective. In terms of the sampling, an auto-regressive prior and an RBM prior could be similarly slow.  Overall, I think this is an interesting paper with positive empirical results. However, whether the RBM prior is a necessary or the best choice is not clear yet.  ",5,1
Publons,ITEES-19-1584.R1,All the important modifications have been incorporated and the paper should be accepted.,3,3
Publons,JCOP-20-035.R1,"The article has social and academic relevance on a topic that has not yet been investigated in the Brazilian context. 
 This study provides data that contribute to the area in question and may contribute to future scientific interventions. 
 Thus, I believe that the changes made by the authors contributed to the theoretical and methodological improvement of the referred manuscript.",3,1
ShitMyReviews,,This review is without a doubt the single most difficult one I have had to write so far.,1,2
Publons,ITEES-20-2083.R1,The reviewer appreciates the authors' revisions. This paper has been replied well.,3,2
ShitMyReviews,,This [sentence] construction should be reserved for police procedurals and bad Mafia movies.,1,1
ICLR,Hymt27b0Z_R1,Detailed Review ====================================================================== Why is this called an online MI estimator ?,2,1
ICLR,HymuJz-A-_R2,Quality : Im intrigued by but a little uncomfortable with the generalization metrics that the authors use .,3,1
NIPS,963,"However, I think that taking bonus as KL-divergence of current policy and past policy is much closer to perturbing policy with a parameter space noise. Both the methods encourage the change in policy function itself, rather than changing the output of policy. I think this point is crucial to the understanding of the proposed bonus formulation and should be properly discussed.",5,2
ShitMyReviews,,The supportive tone of this review... took some effort.,2,1
ShitMyReviews,,"The final section illustrates the paper's poverty. Instead of a summary of the intellectual issues addressed, we are given a series of bland recommendations, the sort of banality that civil servants write for their masters' speeches. It has no place in a serious academic journal.",2,3
ICLR,BJ8c3f-0b_R1,"There are a few things I think could be cleared up , firstly, your ideas and secondly, your muddle.",1,2
ICLR,BJ7d0fW0b_R3,Are these the results after all authors careers had converged ?,1,3
ShitMyReviews,,"The title of the paper indicates that the study was an RCT, but was it?",2,2
ICLR,Hymt27b0Z_R1,The authors present some applications for the proposed estimator .,3,2
ShitMyReviews,,Unless the authors performed some clever pagan ritual before euthanizing the animals I would use 'killed' (or 'euthanized') instead of 'sacrificed',1,1
ICLR,B1DmUzWAW_R2,"In retrospect , I wish the authors would have spent more time doing ablation studies than tackling more task domains .",3,2
ICLR,Hymt27b0Z_R3,More details should be provided on the results presented in table 3 .,4,3
ShitMyReviews,,"Not now, not ever.",1,2
ShitMyReviews,,"The data as presented is not very convincing, even to a believer.",3,1
ICLR,B1EVwkqTW_R1,The writing also needs to be improved .,3,2
ShitMyReviews,,"It will be a fantastic work if the authors could deeply presented the dominating of study discussed in detail and less overstaffed on the majority of studies discussed, which may give necessary details in tables to show their similarities or differences, as well as, advantages or disadvantages by your own letters.",5,1
ICLR,rytstxWAW_R1,I think that batch training of GCN is an important problem and authors have proposed an interesting solution to this problem .,4,1
ICLR,HytSvlWRZ_R1,"Overall , the proposed methods seems to provide little added value to the large amount of predictive methods proposed so far for prediction in neurodegenerative disorders .",4,2
ShitMyReviews,,The authors are perpetuating misguided generalizations in the face of substantial experimental data to the contrary,2,3
ShitMyReviews,,claiming 'insights' that rarely amount to very much beyond the bleeding obvious. [..] the problem with jargon is that 'any idiot can pick it up and have a go,2,2
ICLR,B13njo1R-_R3,"ICLR does not have a strict page limit , and the figures you have are hard to impossible to read .",4,2
ICLR,SyUkxxZ0b_R1,"However , distance between two random points on the sphere is not the right comparison .",3,3
ShitMyReviews,,"The underlying science here is quite interesting, but the presentation does its best to disguise it",3,2
ICLR,B1Lc-Gb0Z_R3,"- The result of this is another algorithm ( I guess the main result of the paper ) , which is strangely presented in the appendix as opposed to the main text , which has no such guarantees .",4,1
ICLR,B16_iGWCW_R2,Thus the learned weak learner at this round will make different mistakes .,4,1
ICLR,B1DmUzWAW_R1,"Overall , the proposed approach is novel and achieves good results on a range of tasks .",3,2
ICLR,B1D6ty-A-_R2,The authors seem to use the idea that solving a GLM problem is a quasi convex optimization problem .,3,3
NIPS,639,Quality - This is a good quality paper; thorough and rigorous for most parts.   Clarity: The paper is clear and well-written.   Originality: The paper presents original work.   Significance: I think the paper presents significant results that are relevant to this community.   Strength: I believe the main strength of the paper is the carefully designed and principle method for obtaining Lipschitz continuous upper and lower bound on the value function of a POMDP.,5,2
ICLR,rkeDJ04Mf_R3,I believe this paper to be borderline .,3,2
Publons,VMS3-2020-Jul-0300,I have attached comments,3,2
ICLR,rylejExC-_R2,Significance : Not very significant .,2,2
Publons,VMS3-2020-Aug-0390.R1,"This article appears as second round of revision from a Morpho Journal. The corrections highlighted on the text are well organized.  
 I have one issue to suggest to authors: bring to the abstract some anatomical description found at the resultds chapter. As large or small sinus, even simple description of the structures.",5,2
Publons,M21030158,"This is very clear manuscript. The major issue is understanding the mechanism. It is salient that predictors of APR are really predictors of two things. One element is APR and the other is likelihood of reporting it. This could be done by examining the predictors of APR in the zol arm (which will include both elements) and placebo arm (which will include mainly a self reporting element) and seeing if the predictors are different. Otherwise, this is an excellent paper.",5,2
Publons,ELE-00963-2021,See attachment,3,1
ICLR,B16_iGWCW_R1,"And crudely speaking , you can think of a class weight to be the expectation of its sample weights and you will end up in a similar setup .",4,1
Publons,WE-19-0166,Please see attached review file.,3,1
ICLR,B17JTOe0-_R3,Dead reckoning,1,1
ShitMyReviews,,They arbitrarily rule out models with interactions but without corresponding main effects. Etc.,2,2
ICLR,Hyp3i2xRb_R2,Where is your background material ?,4,3
ShitMyReviews,,"I am concerned that the author is not getting the advice that she needs in order to produce a publishable paper, and I hope that my comments are read in the spirit in which they are intended; that is, constructive criticism to produce a better final product.",3,2
ICLR,B11bwYgfM_R3,But I believe there are important drawbacks in the framing and basic methodology and evaluation which make the paper unfit for publication in its current form .,2,2
Publons,DOM-19-1315-OP.R1,None,1,3
ShitMyReviews,,The supportive tone of this reviewâ€¦ took some effort.,1,2
ShitMyReviews,,"This is a very difficult paper to review, and difficult - even painful - to read",2,3
ShitMyReviews,,"Please also consider making the submission looking less like an advertising booklet rather than a research paperâ€”at least, try not to mention the XXX system in every paragraph.",2,2
ICLR,SySpa-Z0Z_R2,"From theoretical perspective : The main claim in this paper seems to be ( 10 ) , however it is not formalised in any form of theorem , and so -- lacks a lock of strictness .",4,2
Publons,ITEES-20-1765.R1,Thanks for addressing the reviewers' recommendation.,3,3
Publons,VMS3-2019-Nov-0322,"The case report is very interesting and brings new information about co-infections among wild animals. However, I would like to ask why other viruses were not search, such coronavirus, for example. The clinical material was not suitable for cell isolation? Even for pseudorabies virus? Is the case to look for Morbillivirus? . There are questions that not interfere in what have been done, but is important to include.",5,2
ShitMyReviews,,The authors should at least try to read some of the previous work in the field before attempting to solve our problems.,2,2
ShitMyReviews,,"I think this article is carefully argued, but at no moment is it stated that Heidegger was a Nazi.",1,1
ICLR,B14uJzW0b_R1,"The paper reads like a collection of lemmas , with no verbose connection .",3,2
Publons,VMS3-2021-Jun-0421,"1.Are the samples sequenced? If yes, it will be significant with phylogenetic examination of species with other species. Please add this to refill if possible.  
 2.In the working method section, by adding the reference below, the parasitic amount of the slides should be inserted.  
 3.It is better to add a paragraph to the characteristics of Babesia species in the introduction.  
 4.Re-check structurally and grammatically.",5,2
Publons,ACP-2021-9818,"Dear authors. 
  
 Thank you for addressing my points. 
 I have no further comments. 
  
 Kind regards",3,2
Publons,JCOP-21-377,"The article addresses a very sensitive issue with respect to the figure of caregivers in time of COVID-19. Current article, deals accurately and completely with this topic. need for some minor revisions",3,1
ICLR,B1CEaMbR-_R1,Therefore the impact or actual contribution to the ICLR community is very limited .,2,1
ShitMyReviews,,If you want to solve a puzzle you could just do sudoku.,1,1
ICLR,Hyp-JJJRW_R1,Should it allow better classification performance ?,3,3
ICLR,B1CEaMbR-_R3,"Also , it overall rather appears short .",2,3
ShitMyReviews,,This proposal left me cold,1,3
ICLR,rypT3fb0b_R3,"Also , why is the first example reporting accuracy , but the second example reports error ?",4,2
ShitMyReviews,,This sentence is so hard to digest it gave me reflux,2,3
ICLR,HypkN9yRW_R3,"It would be good if authors could comment on how can the proposed model be used to answer natural language questions about images , such as , those in the VQA dataset ( Antol et al . , ICCV 2015 ) .",5,2
ICLR,rytNfI1AZ_R2,"The authors include a few other methods for comparision , but I think it would be very helpful to include also some methods that use a completely different approach to reduce the memory footprint .",4,2
ICLR,B14TlG-RW_R1,"Be consistent, mercurial minds.",1,1
ICLR,rywHCPkAW_R2,The paragraph above Fig3 raises important questions which do not get a satisfactory answer .,3,1
ICLR,BJIgi_eCZ_R1,Not easy to understand nor concrete .,2,3
ShitMyReviews,,"The candidate demonstrates no understanding of the subject matter and his proposal title is misleading. Furthermore, his career prospects are unclear.",2,1
ICLR,ryserbZR-_R1,Automated gastric cancer diagnosis on H&E stained sections ; training a classifier on a large scale with multiple instance machine learning .,3,2
ShitMyReviews,,You were either in a rush or you do not care too much about getting your paper accepted,1,1
ICLR,BJE-4xW0W_R2,"There is a risk that in its current state the paper will not generate much impact , and that would be a pity .",2,3
ShitMyReviews,,"Indeed, by the end of the paper, the reader is left with a feeling of 'so what now?'",3,1
ShitMyReviews,,"Since this is a model formulation paper, there does not need to be aÃ‚ Results section, but if there were, the paper would be easier to follow. There really is no formulation of a model",4,1
ShitMyReviews,,"The turn of phrase ""reaching out into the worldÃ¢â‚¬Â; is again just a vague rhetorical equivocation that is meant to add a semblance of an intellectual air to the text, a rhetorical attempt at being in fashion, but it dissolves only in empty intellectualism.",3,1
ICLR,HypkN9yRW_R2,"In Figure 4 , why are the LSTM32/128 curves different for Length 10 and Length 30 till subproblem index 10 ?",3,2
ICLR,B18WgG-CZ_R2,"I disagree with the response , though , that the authors can lean on other papers to help fill in the ablationevery paper in this area uses subtly different configurations .",3,2
ICLR,HyunpgbR-_R1,"- It is not clear what is really meant with the term "" structured exploration "" .",3,3
Publons,DOM-20-0479-OP,"This is a very interesting article, well written, and covering the most important effect of testosterone therapy on metabolism, body composition and mortality risk. 
  
 However, considering the great change in body weight (-19.3 Ã‚Â± 0.4) during the treatment it should be explained the nutritional condition or if patients followed a calorie restricted diet and made physical exercise.",4,2
Publons,VMS3-2021-Jul-0515.R1,"have you obtained consent, albeit verbally, from an ethics committee?  
 or specify that the study was carried out, in accordance with European law (O.J. of E.C. L. 358/1 12/18/1986), and USA laws (Animal Welfare Assurance No A5594-01, Department of Health and Human Services, USA) in accordance with the Legislative Decree n. 193 of 6th April 2006.",5,2
ShitMyReviews,,The rest of this review operates from the assumption that this paper is a sincere attempt at scientific evidence and argument.,2,1
ICLR,B1CQGfZ0b_R1,I feel that this is something the authors should at least study the topic themselves and then compare to in the empirical evaluation .,1,1
ShitMyReviews,,it is not clear whether important new insights will be gleaned - it cannot be clear until the final product of his research is reviewed.,2,1
NIPS,808," A weakness is the need of two new hyperparameters, i.e. k and q. Although, it seems that a default choice worked well throughout all experiments.  It would be helpful to know more about the additional computational cost due to the pruning step. How slower is training? Moreover, I think that some details about the proposed alternating optimisation are omitted.",5,1
ICLR,HymYLebCb_R3,"Fundamentally , a convolutional filter stands for a operation within a small neighborhood on the image .",3,2
ICLR,SySpa-Z0Z_R2,""" This paper tries to create a mapping between activation norm penalties and information bottleneck framework using variational dropout framework .",3,2
ShitMyReviews,,"There is too much detail provided which is not relevant to the paper, or any for that matter.",3,3
ShitMyReviews,,"And the Vygotsky reference is a straight-up drive-by citation, adding nothing except whatever luster he adds to the authors' claims.",3,2
ICLR,B11bwYgfM_R3,"I also think that the authors might benefit from dropping the whole few shot learning angle here , and instead do a more thorough job of evaluating their multitask learning method .""",4,1
ICLR,BJE-4xW0W_R2,a misleading formulation .,4,3
Publons,VMS3-2020-Oct-0481,"Dear authors,  
 The review article needs a lot of improvements in terms of ideas, sections arrangements, as well as language. Please check the attached file.",4,1
NIPS,130,The paper presents novel reinforcement learning algorithms for environments with rich observations. The paper lacks experiments but has some theoretical justifications. Impact of the submission is thus unclear to me.,2,1
ICLR,Hyp3i2xRb_R1,"- Significance : While looking at RNN from an iterative estimation is interesting , the experimental part does not really show what are the advantages of the propose RIN .",4,2
ShitMyReviews,,I don't think this study would add anything to either theory or practice,2,1
ShitMyReviews,,"This is a potentially interesting problem. Yet, not all potentially interesting problems are useful, such as this one.",2,2
ShitMyReviews,,"The research claims these phenomena are ""understudied,Ã¢â‚¬Â as though there is some amount of study they should endure.",2,2
ICLR,HymuJz-A-_R1,I do think that breakdown of networks by testing on increasing image variability is expected given that there is no reason that networks should generalize well to parts of input space that were never encountered before .,4,2
Publons,VMS3-2020-Dec-0585.R1,"Thank you for addressing my concerns.  
 I still suggest minor changes that you can do at the time of Proof Editing.  
 L 166: please add ""stenotic"" before healing  
 L280: please reference this statement  
 L288, L291: please avoid to use the term ""random"" flaps as it is not appropriate definition. Replace random with local. Please check throughout the text.",5,1
ShitMyReviews,,"The odds ratios in Table 2 are like the plains of Kansas: flat, flat flat!",3,2
ShitMyReviews,,This code sample cannot be adequately described without the use of strong language.,1,3
ICLR,B1EVwkqTW_R1,"In my opinion the introduction of SVM can be shortened , and more focuses can be put on related deep learning methods and few shot learning . """,5,1
ICLR,B16yEqkCZ_R3,""" The paper studies catastrophic forgetting , which is an important aspect of deep reinforcement learning ( RL ) .",3,1
ShitMyReviews,,The authors avoid making mistakes in the analysis of the data by not making any.,1,2
Publons,ITEES-20-0412,"This manuscript introduces the methods of cogging torque suppression, such as skew, pole arc offset, fragmented magnet structure, opening notch on magnet and stator, and slot opening, but they are all very common methods to suppress cogging torque, and the authors did not show the difference from the existing references. The innovation of this manuscript is insufficient.",4,2
ICLR,rytstxWAW_R3,"3 . As a concrete step towards grounding the proposed method on state of the art results , I would love to see at least one experiment with the same ( original ) data splits used in previous papers .",4,3
ShitMyReviews,,The stimuli are impossible to compute.,2,1
ICLR,SySaJ0xCZ_R3,I think further work is required ( perhaps expanding the search space ) to resolve the current limitations of automated architecture search .,4,3
ICLR,rkPLzgZAZ_R1,"This necessarily introduces a number of Overall , I am not sure what I have learned with this paper .",2,2
ShitMyReviews,,Preliminary and intriguing results that should be published elsewhere.,2,2
ICLR,ryjw_eAaZ_R1,"However , the reviewer indeed finds a major technical flaw in the paper .",3,2
ICLR,Hymt27b0Z_R1,"In Algorithm 1 , why do the samples have to be inside the loop ?",4,2
ICLR,B16yEqkCZ_R1,The motivation in the appendix is very informal and no clear derivation is provided .,3,3
ICLR,ryykVe-0W_R2,"In other words , estimating the joint dependence of the source coordinates is not necessary ; it is worthwhile to avoid it .",4,2
ICLR,HytSvlWRZ_R1,"The scale of the improvement of the subspace difference is quite tiny , in the order of 1e 2 when compared to U , and of 1e 5 across iterations .",4,3
ICLR,HyrCWeWCb_R1,- Trust PCL ( off policy ) significantly outperform TRPO in terms of data efficiency and final performance .,3,2
Publons,VMS3-2020-Apr-0154,It may be useful to briefly describe how the ELISA test is performed.,4,1
ShitMyReviews,,"suggesting much but saying nothing of import, the sort of balderdash that is in the vernacular often compared to the waste of certain male ruminants.",1,2
NIPS,630,"The introduction claims that ""these shape constraints do not require tuning a free parameter"". While technically true, the *choice* of employing a convex or concave constraint, and an increasing/decreasing constraint, can be seen as a hyperparameter that needs to be chosen or tuned. ",4,3
ICLR,rytstxWAW_R3,I had already absorbed the original notation and had to go back and forth to translate to the new one .,2,2
ShitMyReviews,,"In any aspect that this paper is different from XXX et al., (20XX), it shouldn't be",2,2
NIPS,50,"The S2V-DQN baseline is quite weak. Out of the considered learning based approaches (ie NCO, ASTSP, the authors' method and S2V-DQN), S2V-DQN is the only method that considers a single solution.  NCO and ASTSP can easily consider multiple solutions (by sampling) but it looks like the authors use the greedy version ASTSP only (this is hard to tell from the rebuttal but given that ASTSP solves 0% while random search solves 12.7% this seems to be the case).",5,1
ShitMyReviews,,I would suggest the authors to have some native English speaking to go through it,1,2
ShitMyReviews,,"Why don't you just send copies of this to the two people in the world who care about it, and forget the publication route?",1,2
ICLR,HylgYB3pZ_R3,"Further , the phenomenon is only tested on random initialization .",3,1
ICLR,B12Js_yRb_R1,- The paper doesnt study a simple baseline that just does NMS on the proposal domain .,4,2
ICLR,Hyp3i2xRb_R2,""" Here are my main critics of the papers : 1 .",2,1
ShitMyReviews,,"The introduction, general approach and data analyses are somewhat anachronisticâ€“this study would have been really interesting 10-15 years ago, but now it seems quite out of date.",2,1
ICLR,rytNfI1AZ_R2,""" The authors propose to train neural networks with 1bit weights by storing and updating full precision weights in training , but using the reduced 1bit version of the network to compute predictions and gradients in training .",2,1
NIPS,630,"Unless I missed something, unconstrained neural nets are still often the best model on half of the tasks. After thinking about it, this is not surprising. It would be nice to guide the readers toward acknowledging this.  - Notation: the x[d] notation is used in eqn 1 before being defined on line 133. ",4,2
ShitMyReviews,,N/A. (Full review text),1,1
ICLR,rywHCPkAW_R1,"However for some games , the weights of the penultimate layer seem to increase .",3,2
ICLR,B13njo1R-_R3,But I find the paper lacking a lot of details and to some extend confusing .,3,2
Publons,DOM-20-0185-OP,"Excellent paper. Well analyzed and well written. 
  
 To ease readability, propose you include in the title of each figure it's outcome - i.e. - A - changes in HbA1c and also include the units. While this may not be mandatory for the main paper if the legends appear besides the figures, it would be very useful in the supplement.",4,1
ShitMyReviews,,"But fundamentally, why did you bother?",1,2
ICLR,rywHCPkAW_R1,2 Noisy Net reduces the number of hyperparameters .,3,1
ICLR,HypkN9yRW_R2,"Overall : I think the research work in the paper is interesting and significant , but given the current presentation and level of detail in the paper , I dont think it will be helpful for the research community .",2,2
Publons,ACP-2021-9994.R1,"Thank you for the opportunity to review this interesting paper. It can be accepted to publication; however, in your eFigure 1, in the 'Excluded' box, the text still seems to be cut ('Suicide attempt not recorded in ED or' is what I see in a pdf file and I cannot see what's after 'or'). Please make sure to check it.",3,1
Publons,ITEES-19-1107.R1,"In the new version presented by the authors, the paper conforms to the standards in structure and in nomenclature. However, this reviewer noted that there are still some paragraphs using the word substation to transformer (see, for example, Figure 1). However, for this reviewer the paper is now complete.",4,1
ICLR,HymuJz-A-_R2,"However , this suspicion on my part is actually a reason I think it might be * good * for this paper to be published at ICLR .",2,1
ICLR,HymYLebCb_R2,A novelty of this work seems to be transforming a graph into an image .,3,2
ICLR,B14TlG-RW_R2,The current version tends to mix everything together and makes the misleading claim .,3,2